,Country/Region,Population,confirmed per,mortality rate,recover rate
0,Afghanistan,39009447.0,0.0010178617046845656,0.037106133446748915,0.834590131628556
1,Albania,2877470.0,0.005295469824378902,0.027381609885196653,0.6084732398902977
2,Algeria,43926079.0,0.0012053318030047708,0.033895542071765206,0.7013353128214095
3,Andorra,77278.0,0.03511492418425828,0.020903928532756057,0.665602820100934
4,Angola,32956300.0,0.00018896066744277862,0.0345983764283845,0.43165446668767227
5,Antigua and Barbuda,98010.0,0.0011240349624188008,0.027270646703559595,0.8835505777904183
6,Argentina,45236884.0,0.0193441386359758,0.026575483016307917,0.8018452517680245
7,Armenia,2963811.0,0.018933487249280664,0.01810786282786755,0.818960728262732
8,Australia,25528864.0,0.00013346358111003727,0.020247191736832263,0.9384488433757903
9,Austria,9011577.0,0.006004837505750165,0.01573285464969727,0.7884888210601315
10,Azerbaijan,10148243.0,0.004133107354423596,0.014482825642937089,0.9328334843332322
11,Bahamas,393616.0,0.012432449674584142,0.021492530637105836,0.5616429350259575
12,Bahrain,1706669.0,0.043862212167548466,0.0036497218735581233,0.9384252258523547
13,Bangladesh,164851401.0,0.002284488723675855,0.014558303603575622,0.7711628380575665
14,Barbados,287411.0,0.000718096693894419,0.03397773645410219,0.9024406716244111
15,Belarus,9449001.0,0.008774725379845857,0.010683397019907106,0.9270152477371977
16,Belgium,11594739.0,0.013748515119179867,0.06602929064493673,0.13061899244481245
17,Belize,398312.0,0.006075778674896955,0.01457566937098375,0.6127786015232625
18,Benin,12151976.0,0.00019878340042073084,0.016981024165954643,0.8569479710839576
19,Bhutan,772443.0,0.00039528267242156813,0.0,0.8814217809832378
20,Bolivia,11688459.0,0.011816047683350634,0.059782487246747985,0.7270268319737795
21,Bosnia and Herzegovina,3278650.0,0.009237050479787583,0.030553837516380022,0.7620119212354863
22,Botswana,2356075.0,0.0015389295049322849,0.00514237546981934,0.23103009503596056
23,Brazil,212710692.0,0.0008788346025450629,0.026269823110753505,0.8744740918291336
24,Bulgaria,6942854.0,0.003520990391303378,0.036849219625668984,0.651137219801044
25,Burkina Faso,20954852.0,0.00010731537391806814,0.027248334398393935,0.6808370852246537
26,Burundi,11922216.0,4.3727888618469366e-05,0.0019187462460220068,0.9186685720110456
27,Cabo Verde,556581.0,0.012398415005582697,0.010557699492740723,0.8573171399565931
28,Cambodia,16741375.0,1.680467305303975e-05,0.0,0.985007319198848
29,Cameroon,26606188.0,0.0007951471038742315,0.019935455523580482,0.9435671880891898
30,Canada,37775022.0,0.00034298531388751453,inf,0.8253885354584378
31,Chad,16467965.0,7.79324518171425e-05,0.06990623687579059,0.8630304026964191
32,Chile,19132514.0,0.0014711919880047936,0.017655093780998287,0.9039326153288902
33,Colombia,50936262.0,0.0005181370406074863,inf,inf
34,Comoros,871326.0,0.0005661868615573657,0.014191025429358125,0.9625764198866908
35,Costa Rica,5098730.0,0.016946671033767232,0.012249285837169603,0.5944831528023676
36,Croatia,4102577.0,0.004903110627512631,0.015969742227885168,0.8584805093219092
37,Cuba,11325899.0,0.0005249080497323483,0.020708006157841505,0.9098313771467831
38,Cyprus,1208238.0,0.001697789122121083,0.011784805370299615,0.6938481238530281
39,Czechia,10711019.0,0.01073579253082996,0.008543749311372396,0.4740671694512857
40,Denmark,5794279.0,0.001859807016669501,0.007003403158095257,0.8917073316225766
41,Diamond Princess,,,0.018258426966292138,0.9199438202247193
42,Djibouti,989387.0,0.005487516793507272,0.011235442364231754,0.9868527645197447
43,Dominica,72004.0,0.0004413335061632379,0.0,0.7893722167915718
44,Dominican Republic,10858648.0,0.010806430250084747,0.018435504009411796,0.7946705758695389
45,Ecuador,17668824.0,0.008248936092181348,0.08239590228443872,0.8425994729812577
46,Egypt,102516525.0,0.001017907980092857,0.05782560575995074,0.9356374468749346
47,El Salvador,6489514.0,0.0046476515806884765,0.02932283999779974,0.8361820165643368
48,Equatorial Guinea,1407001.0,0.0035953539952471017,0.01640754667700744,0.971230361831491
49,Eritrea,3551175.0,0.00011545474385238683,0.0,0.8966441654385738
50,Estonia,1326627.0,0.0028592563445992477,0.017799581960717435,0.7683326679761328
51,Eswatini,1161348.0,0.004862022408442602,0.02002275126948756,0.9289420418577922
52,Ethiopia,115223736.0,0.0007194413677249819,0.01538713501806561,0.44692283755778245
53,Fiji,897095.0,3.567069262452696e-05,0.0625,0.8958333333333334
54,Finland,5541604.0,0.0021146705298080966,0.029848563169908044,0.7315474641105139
55,France,65288306.0,0.001030613044210089,0.010282754347285036,0.6168937521695099
56,Gabon,2230563.0,0.003960360381362614,0.006112953992355882,0.9310147996470958
57,Gambia,2422754.0,0.0014945342733471449,0.03223472008327287,0.6743506273230166
58,Georgia,3988368.0,0.002832041131164984,0.00702928317645117,0.522183854853138
59,Germany,83811260.0,0.00022867101487739148,0.027386523758334246,0.7945191139207961
60,Ghana,31133483.0,0.0015088846093234522,0.00651486532132461,0.9853260152551968
61,Greece,10417673.0,0.0021054605956627743,0.02023260478879448,0.061892717182434026
62,Grenada,112576.0,0.00021861774366748789,0.0,0.9765432098765435
63,Guatemala,17946899.0,0.005400264413367457,0.03480368799417446,0.8837463014613993
64,Guinea,13164905.0,0.000836702665998054,0.006208991772575131,0.9309309843154998
65,Guinea-Bissau,1972277.0,0.0012063890281807945,0.016880559493181173,0.7181696343541473
66,Guyana,786936.0,0.004278055083965602,0.02912710400554059,0.6568053432486503
67,Haiti,11416103.0,0.0007766952815101032,0.02592722430863436,0.7973501286025602
68,Honduras,9919704.0,0.008350131549624195,0.030024178302440516,0.38159914153511115
69,Hong Kong,7503041.0,0.0006887133422894057,0.020321109018298082,0.9488615042863248
70,Hungary,9657785.0,0.0037505494272237374,0.025999705578982384,0.2723166073846283
71,Iceland,341465.0,0.00993366816511209,0.003035129777215149,0.7304710558988695
72,India,1381344997.0,0.0001367301404831423,0.01116742965518295,0.8048157240113264
73,Indonesia,273808365.0,0.00119216692951575,0.035909551312301245,0.7665303701681476
74,Iran,84097623.0,0.005882579397570422,0.05715397210147826,0.8165112448955358
75,Iraq,40306025.0,0.009877199914074052,0.024506129326753813,0.8268658263948541
76,Ireland,4943200.0,0.008504904605204006,0.043734066431502176,0.5607469108253534
77,Israel,9197590.0,0.030957173443139877,0.006725145413428537,0.7921464838496465
78,Italy,60452568.0,0.00027795734748167273,0.07133310036052998,0.6430907365557624
79,Jamaica,2962478.0,0.0025233005012095357,0.018325116638114407,0.39580976743965335
80,Japan,126435859.0,1.4291436999519939e-05,0.017685782677361133,0.9157509161032621
81,Jordan,10213138.0,0.002355038513465042,0.007337535441232931,0.26291806544337926
82,Kazakhstan,18798667.0,0.005783164188065983,0.01607370294564473,0.9563809333424993
83,Kenya,53881160.0,0.0007636023013939896,0.018618196621640694,0.7230986536832863
84,Kuwait,4276658.0,0.02584231009873182,0.005906763742945357,0.9265136875271478
85,Kyrgyzstan,6534479.0,0.007497800853323153,0.022097427509912563,0.902999602928372
86,Laos,7285750.0,3.156847270356517e-06,0.0,0.9565217391304349
87,Latvia,1883936.0,0.0013650793987811808,0.01603704152383297,0.5311064578294425
88,Lebanon,6822220.0,0.007566696275796832,0.008782289216373786,0.4406994414771234
89,Lesotho,2143943.0,0.0008239750569653928,0.02308598118323884,0.5317401578631413
90,Liberia,5068618.0,0.0002686684571174584,0.06021956691669753,0.9141872048583297
91,Libya,6880353.0,0.006064611316696493,0.015192162718922141,0.5653972401414196
92,Liechtenstein,38139.0,0.003986878406763563,0.006831988471699404,0.8238385418473692
93,Lithuania,2718121.0,0.0021934678813456472,0.01733569858113094,0.4615502542011124
94,Luxembourg,626952.0,0.014936727390790862,0.01378922309252183,0.8473766438542119
95,Madagascar,27755708.0,0.0006003750051460886,0.014125489915546987,0.9531505881420633
96,Malawi,19174839.0,0.0003032185389753033,0.030978015543768285,0.796452166272555
97,Malaysia,32406372.0,0.0004723505200355864,0.010212255040033796,0.7346351397260695
98,Maldives,541448.0,0.019961596804617746,0.00320280355953687,0.8935947712965198
99,Mali,20302901.0,0.0001607186852536766,0.0403218234652004,0.772098113196772
100,Malta,441663.0,0.008400069736428,0.011212479614759702,0.7937032289785972
101,Mauritania,4660728.0,0.0016201808434695658,0.02151981074320586,0.9605695632904543
102,Mauritius,1271985.0,0.0003134645630429779,0.02510214891744222,0.898180325018742
103,Mexico,129066160.0,0.0001950660985936722,0.10843053444874987,0.8386963734666976
104,Moldova,4032983.0,0.015078306939442974,0.02384124889878634,0.7173275675543292
105,Monaco,39270.0,0.0060054324760207105,0.008510087861503516,0.8707354409401846
106,Mongolia,3283344.0,9.653098927326667e-05,0.0,0.9758580680887788
107,Montenegro,628074.0,0.02141564705928141,0.014853769554173295,0.6881484154421998
108,Morocco,36953359.0,0.0040126452976094054,0.01724954545446876,0.8346372092345795
109,Mozambique,31333962.0,0.00031379866853593414,0.007055053175611796,0.7163041835451546
110,Namibia,2545264.0,0.004659219807628775,0.010723311553662873,0.8283439420304227
111,Nepal,29186486.0,0.003569424028793478,0.005950306312166268,0.713190930479605
112,Netherlands,17138756.0,0.000599171582555674,0.03276593230230768,0.16651337793743368
113,New Zealand,5002100.0,0.00037344315387537224,0.013383820133714721,0.964458592026388
114,Nicaragua,6632263.0,0.000794232007318702,0.028984767311679847,0.7317348894162802
115,Niger,24281433.0,4.9521148296496525e-05,0.05738367691544431,0.932175380935932
116,Nigeria,206606300.0,0.00029110384769916934,0.018545811256865437,0.8649663941859529
117,North Macedonia,2083365.0,0.00981998406957548,0.03852437293631171,0.7879078890942329
118,Norway,5425471.0,0.0028248750712662144,0.01803932110158053,0.7602936129598711
119,Oman,5118446.0,0.02040152638342011,0.00972885776657046,0.881421610646686
120,Pakistan,221295851.0,0.00020557475914829184,0.020318262009969938,0.9284461289464611
121,Panama,4321282.0,0.027556084308108363,0.02080676108609186,0.8000011485359716
122,Papua New Guinea,8963009.0,6.202654091326298e-05,0.012601943904237462,0.9564527286959363
123,Paraguay,7141091.0,0.006778928380053475,0.021455014635678768,0.6359070709601791
124,Peru,33016319.0,0.0009800677244631239,0.032740932101871664,inf
125,Philippines,109722719.0,0.0030593233638129018,0.018271903187963096,0.8354347964003441
126,Poland,37842302.0,0.0032802400164063305,0.02434974157145857,0.6530270013512507
127,Portugal,10193593.0,0.008429150872840747,0.02418891553637284,0.6159414571246623
128,Qatar,2807805.0,0.04547215509782355,0.00171346555611487,0.9762708604028862
129,Romania,19224023.0,0.007900187639646958,0.03531787304511461,0.7676942104319466
130,Russia,145940924.0,0.00010544116736053839,0.014138604188369203,0.7839026197947104
131,Rwanda,12981546.0,0.0003775016901342534,0.006288994713065567,0.7719323572089377
132,Saint Kitts and Nevis,53237.0,0.0003568946409452074,0.0,0.9444444444444444
133,Saint Lucia,183712.0,0.00015755336855754898,0.0,0.937486582213362
134,San Marino,33938.0,0.02184866521303553,0.05665246396574002,0.919743916105097
135,Sao Tome and Principe,219544.0,0.004199613744852969,0.01627023616990298,0.9667156082540603
136,Saudi Arabia,34865919.0,0.009714306461339,0.014764528804020429,0.9578004862222527
137,Senegal,16783877.0,0.000907087465217032,0.020621381464559392,0.8671394493728909
138,Serbia,8733665.0,0.003969823792315267,0.021985275319235068,0.0
139,Seychelles,98408.0,0.0014982973380664622,0.0,0.9781635470979104
140,Sierra Leone,7992169.0,0.0002869475524520732,0.03151917087267026,0.7525482658374316
141,Singapore,5854932.0,0.009881412798645654,0.00047340137620212515,0.9968737661724758
142,Slovakia,5459915.0,0.0033929811890640953,0.003504456637473671,0.3264170603849303
143,Slovenia,2078968.0,0.0040994164198561766,0.02040049026101068,0.5964132820996535
144,Somalia,15933012.0,0.00023713170003400626,0.026220860762030382,0.8068858055334673
145,South Africa,59381566.0,0.01161299881440573,0.025537353876282944,0.9009605529312208
146,South Sudan,11206572.0,0.0002467897111325986,0.019075870595652883,0.46653236388580577
147,Spain,46756648.0,0.0009195929385984508,0.03275095963978848,0.18205922963004345
148,Sri Lanka,21422362.0,0.00020965890170695882,0.002984880659265056,0.757518244565346
149,Sudan,43943536.0,0.0003111467608999168,0.06114298462598796,0.49470233015572085
150,Suriname,587154.0,0.008547256010442839,0.021299855578889786,0.9608004980149829
151,Sweden,10105596.0,0.0004630725727235026,0.05217948137924384,0.0
152,Switzerland,8660952.0,0.007189651001670742,0.03403252800537499,0.7813539309385427
153,Syria,17539600.0,0.0002650731931046191,0.047589441735424946,0.27530946500013065
154,Taiwan,23821199.0,2.2057850423248822e-05,0.013324128831681412,0.9279737744036561
155,Tajikistan,9557468.0,0.001062583846591075,0.00774195594115429,0.8881246650927387
156,Tanzania,59886383.0,8.499427991835805e-06,0.041257367387033415,0.3595284872298625
157,Thailand,69817894.0,5.202502638904831e-05,0.016244759427308807,0.9458979875694354
158,Timor-Leste,1320812.0,2.1493512240113583e-05,0.0,0.9865900383141759
159,Togo,8296582.0,0.00023235806959754967,0.025606890827879345,0.7468754572530439
160,Trinidad and Tobago,1399950.0,0.0035579445297649515,0.017521351555523885,0.6334040734428993
161,Tunisia,11830801.0,0.0024347416919990833,0.014641136677883039,0.18521046878868133
162,Turkey,84428331.0,0.003948203384740867,0.026275290994079933,0.8772684648600538
163,US,331198130.0,7.112330893597933e-06,inf,inf
164,Uganda,45867852.0,0.0002076145474031209,0.009276537848922399,0.6068695971503894
165,Ukraine,43705858.0,0.0002209336480754083,0.019596853124373276,0.45843818578427625
166,United Kingdom,67922029.0,0.0005768845681917187,0.035128418465285104,0.6247161432238105
167,Uruguay,3474956.0,0.0006545086869844939,0.021860086774856177,0.850845255634086
168,Uzbekistan,33516027.0,0.0018023118710738994,0.008262382914857362,0.9473793820060877
169,Venezuela,28427499.0,0.002880338975065423,0.008387243125577279,0.8942569023240475
170,Vietnam,97425470.0,1.137678770129504e-05,0.031581212344628226,0.9240829228594184
171,Western Sahara,598682.0,1.670335837723533e-05,0.10000000000000003,0.8000000000000003
172,Yemen,29886897.0,6.855289571658553e-05,0.2896756378008896,0.6470557164860004
173,Zambia,18430129.0,0.0008330742919198594,0.02207466763739686,0.944980477259885
174,Zimbabwe,14883803.0,0.0005364593683184033,0.02874503861738435,0.8630695780966663
